Brand_x,Title,Price_special_x,Price_regular_x,Brand_y,Price_special_y,Price_regular_y,_merge
3CHENES,"3CHENES bičių pienelis ROYAL JELLY 1000, 10 ampulių",17.33,17.33,,,,left_only
,"ACC LONG, 600 mg, šnypščiosios tabletės, N10",,,ACC,6.99,6.99,right_only
,"ACC LONG, 600 mg, šnypščiosios tabletės, N6",,,ACC,4.66,4.66,right_only
ACC,"ACC Long, 600mg, Šnypščiosios tabletės, N10",7.25,7.25,,,,left_only
ACC,"ACC Long, 600mg, Šnypščiosios tabletės, N6",4.6,4.6,,,,left_only
,"ACC, 100 mg, milteliai geriamajam tirpalui, N20",,,ACC,4.85,4.85,right_only
ACC,"ACC, 20 mg/ml, 100 ml, Geriamasis tirpalas, N1",5.25,5.25,,,,left_only
,"ACC, 20 mg/ml, geriamasis tirpalas, 100 ml",,,ACC,5.02,5.02,right_only
,"ACC, 200 mg, milteliai geriamajam tirpalui, N20",,,ACC,4.96,4.96,right_only
,"ACC, 200 mg, šnypščiosios tabletės, N20",,,ACC,5.09,5.09,right_only
ACC,"ACC, 200mg, Šnypščiosios tabletės, N20",5.32,5.32,,,,left_only
ACC,"ACC, 3 g, 200 mg, milteliai geriamajam tirpalui, N20",5.09,5.09,,,,left_only
ACEROLA,"ACEROLA PLUS 100 VITAMINAS C, 120 kramtomųjų tablečių",14.99,14.99,,,,left_only
ACIC,"ACIC, 2 g, Kremas, N1",5.09,5.09,,,,left_only
ACIC,"ACIC, 200 mg, Tabletės, N25",13.29,13.29,,,,left_only
ACICLOVIR ACTAVIS,"ACICLOVIR ACTAVIS, 50 mg/g, Kremas, N1",4.55,4.55,,,,left_only
SIROMED,"ACICLOVIR SIROMED, 2 g, Kremas, N1",3.39,3.39,,,,left_only
,"ACORUS BRONCHOHERBA, geriamasis skystis, 120 ml",,,Acorus,5.77,7.69,right_only
ACTIFED,"ACTIFED, 100 ml, su matavimo šaukštu, Sirupas, N1",7.2,7.2,,,,left_only
,"ACTIFED, 30 mg/1,25 mg/5 ml, sirupas, 100 ml",,,Actifed,8.16,8.16,right_only
,"ACTIFED, 60 mg/2,5 mg, tabletės, N12",,,Actifed,8.16,8.16,right_only
ACTIFED,"ACTIFED, Tabletės, N12",7.31,7.31,,,,left_only
,"AFLUBIN EXPRESS, nosies purškalas, 20 ml",,,Aflubin,5.14,6.05,right_only
AFLUBIN,"AFLUBIN PLUS sirupas nuo kosulio, nuo 3 m., 175 ml",8.63,10.79,,,,left_only
,"AFLUBIN PLUS, sirupas nuo kosulio, 175ml",,,Aflubin,10.8,10.8,right_only
AFLUBIN,"AFLUBIN, 20 ml, geriamieji lašai, tirpalas, N1",5.67,5.67,,,,left_only
AFLUBIN,"AFLUBIN, 50 ml, geriamieji lašai, tirpalas, N1",10.2,10.2,,,,left_only
AFLUBIN,"AFLUBIN, Tabletės, N48",7.88,7.88,,,,left_only
,"AFLUBIN, geriamieji lašai, tirpalas, 20 ml",,,Aflubin,6.45,6.45,right_only
,"AFLUBIN, geriamieji lašai, tirpalas, 50 ml",,,Aflubin,11.11,11.11,right_only
,"AFLUBIN, tabletės, N48",,,Aflubin,7.78,7.78,right_only
