Brand,Title,Price_special,Price_regular
GRIPPOSTAD,"GRIPPOSTAD C, 200 mg + 150 mg + 25 mg + 2,5 mg, Kietosios kapsulės, N24",501.0,501
ŠVF,"ŠVF žolelių arbata su imbieru COLDHERBA, 2 g x 20 vnt., 20 vnt.",319.0,319
ŠVF,"ŠVF COLDHERBA FORTE, 2 g x 20, 20 vnt.",289.0,289
ŠVF,"ŠVF arbata su vitaminu C COLHERBA, 2 g x 20 vnt.",279.0,279
GRINOVITA,"GRINOVITA FORTE vitaminas C, 850 MG, 10 pakelių",999.0,999
RHINO-STAS,"RHINO-STAS, 1mg/ml, 10 ml, nosies purškalas (tirpalas), N1",434.0,434
EUROCARE,"EUROCARE aromatiniai pleistrai, 6 vnt.",143.0,179
EVOLU,"EVOLU inhaliatorius NANO AIR MINI, 1 vnt.",6639.0,8299
VOCAL,"VOCAL su hialuronu, mėtų skonio, 24 Pastilės",589.0,589
GRIPEX,"Gripex, plėvele dengtos tabletės, N12",499.0,499
ŠVF,"ŠVF arbata nakčiai COLDHERBA, 2 g x 20 vnt.",299.0,299
TEMPIER,"TEMPIER 500 mg/30 mg/15 mg milteliai geriamajam tirpalui, milteliai geriamajam tirpalui, N6",488.0,488
ACC,"ACC, 20 mg/ml, 100 ml, Geriamasis tirpalas, N1",525.0,525
ACC,"ACC, 3 g, 200 mg, milteliai geriamajam tirpalui, N20",509.0,509
SALVIASEPT,"SALVIASEPT SPRAY, GERKLĖS PURŠKALAS, 20 ml",749.0,749
DR. BENEDICTUS,"DR. BENEDICTUS žolelių arbata RAMUNĖLIŲ ŽIEDAI, 25 vnt., 1 g",319.0,319
DR. BENEDICTUS,"DR. BENEDICTUS žolelių arbata MEDETKŲ ŽIEDAI, 50 g",319.0,319
DR. BENEDICTUS,"DR. BENEDICTUS žolelių arbata RAMUNĖLIŲ ŽIEDAI, 50 g",319.0,319
DR. BENEDICTUS,"DR. BENEDICTUS žolelių arbata MEŠKAUOGIŲ LAPAI, 50 g",289.0,289
DR. BENEDICTUS,"DR. BENEDICTUS žolelių arbata MEDETKŲ ŽIEDAI, 25 vnt., 1 g",299.0,299
DR. BENEDICTUS,"DR. BENEDICTUS žolelių arbata PANKOLIŲ VAISIAI, 25 vnt., 1 g",249.0,249
DR. BENEDICTUS,"DR. BENEDICTUS žolelių arbata PANKOLIŲ VAISIAI, 50 g",239.0,239
KITA,"FARINGOSPRAY MINT purškalas, 20 ml",569.0,569
ACC,"ACC, 200mg, Šnypščiosios tabletės, N20",532.0,532
ACONITUM,"VITAMIN C PROLONG 1000, miško uogų skonio, 14 paketėlių",979.0,1399
